202,2011-05-16 16:50:00
203,2011-05-16 16:55:00
204,2011-05-16 17:00:00
205,2011-05-16 17:05:00
206,2011-05-16 17:10:00
207,2011-05-16 17:15:00
208,2011-05-16 17:20:00
209,2011-05-16 17:25:00
210,2011-05-16 17:30:00
211,2011-05-16 17:35:00
212,2011-05-16 17:40:00
213,2011-05-16 17:45:00
214,2011-05-16 17:50:00
215,2011-05-16 17:55:00
216,2011-05-16 18:00:00
217,2011-05-16 18:05:00
218,2011-05-16 18:10:00
219,2011-05-16 18:15:00
220,2011-05-16 18:20:00
221,2011-05-16 18:25:00
222,2011-05-16 18:30:00
223,2011-05-16 18:35:00
224,2011-05-16 18:40:00
225,2011-05-16 18:45:00
226,2011-05-16 18:50:00
227,2011-05-16 18:55:00
228,2011-05-16 19:00:00
229,2011-05-16 19:05:00
230,2011-05-16 19:10:00
231,2011-05-16 19:15:00
232,2011-05-16 19:20:00
233,2011-05-16 19:25:00
234,2011-05-16 19:30:00
235,2011-05-16 19:35:00
236,2011-05-16 19:40:00
237,2011-05-16 19:45:00
238,2011-05-16 19:50:00
239,2011-05-16 19:55:00
240,2011-05-16 20:00:00
241,2011-05-16 20:05:00
242,2011-05-16 20:10:00
243,2011-05-16 20:15:00
244,2011-05-16 20:20:00
245,2011-05-16 20:25:00
246,2011-05-16 20:30:00
247,2011-05-16 20:35:00
248,2011-05-16 20:40:00
249,2011-05-16 20:45:00
250,2011-05-16 20:50:00
251,2011-05-16 20:55:00
252,2011-05-16 21:00:00
253,2011-05-16 21:05:00
254,2011-05-16 21:10:00
255,2011-05-16 21:15:00
256,2011-05-16 21:20:00
257,2011-05-16 21:25:00
258,2011-05-16 21:30:00
259,2011-05-16 21:35:00
260,2011-05-16 21:40:00
261,2011-05-16 21:45:00
262,2011-05-16 21:50:00
263,2011-05-16 21:55:00
264,2011-05-16 22:00:00
265,2011-05-16 22:05:00
266,2011-05-16 22:10:00
267,2011-05-16 22:15:00
268,2011-05-16 22:20:00
269,2011-05-16 22:25:00
270,2011-05-16 22:30:00
271,2011-05-16 22:35:00
272,2011-05-16 22:40:00
273,2011-05-16 22:45:00
274,2011-05-16 22:50:00
275,2011-05-16 22:55:00
276,2011-05-16 23:00:00
277,2011-05-16 23:05:00
278,2011-05-16 23:10:00
279,2011-05-16 23:15:00
280,2011-05-16 23:20:00
281,2011-05-16 23:25:00
282,2011-05-16 23:30:00
283,2011-05-16 23:35:00
284,2011-05-16 23:40:00
285,2011-05-16 23:45:00
286,2011-05-16 23:50:00
287,2011-05-16 23:55:00
288,2011-05-17 00:00:00
289,2011-05-17 00:05:00
290,2011-05-17 00:10:00
291,2011-05-17 00:15:00
292,2011-05-17 00:20:00
293,2011-05-17 00:25:00
294,2011-05-17 00:30:00
295,2011-05-17 00:35:00
296,2011-05-17 00:40:00
297,2011-05-17 00:45:00
298,2011-05-17 00:50:00
299,2011-05-17 00:55:00
300,2011-05-17 01:00:00
301,2011-05-17 01:05:00
302,2011-05-17 01:10:00
303,2011-05-17 01:15:00
304,2011-05-17 01:20:00
305,2011-05-17 01:25:00
306,2011-05-17 01:30:00
307,2011-05-17 01:35:00
308,2011-05-17 01:40:00
309,2011-05-17 01:45:00
310,2011-05-17 01:50:00
311,2011-05-17 01:55:00
312,2011-05-17 02:00:00
313,2011-05-17 02:05:00
314,2011-05-17 02:10:00
315,2011-05-17 02:15:00
316,2011-05-17 02:20:00
317,2011-05-17 02:25:00
318,2011-05-17 02:30:00
319,2011-05-17 02:35:00
320,2011-05-17 02:40:00
321,2011-05-17 02:45:00
322,2011-05-17 02:50:00
323,2011-05-17 02:55:00
324,2011-05-17 03:00:00
325,2011-05-17 03:05:00
326,2011-05-17 03:10:00
327,2011-05-17 03:15:00
328,2011-05-17 03:20:00
329,2011-05-17 03:25:00
330,2011-05-17 03:30:00
331,2011-05-17 03:35:00
332,2011-05-17 03:40:00
333,2011-05-17 03:45:00
334,2011-05-17 03:50:00
335,2011-05-17 03:55:00
336,2011-05-17 04:00:00
337,2011-05-17 04:05:00
338,2011-05-17 04:10:00
339,2011-05-17 04:15:00
340,2011-05-17 04:20:00
341,2011-05-17 04:25:00
342,2011-05-17 04:30:00
343,2011-05-17 04:35:00
344,2011-05-17 04:40:00
345,2011-05-17 04:45:00
346,2011-05-17 04:50:00
347,2011-05-17 04:55:00
348,2011-05-17 05:00:00
349,2011-05-17 05:05:00
350,2011-05-17 05:10:00
351,2011-05-17 05:15:00
352,2011-05-17 05:20:00
353,2011-05-17 05:25:00
354,2011-05-17 05:30:00
355,2011-05-17 05:35:00
356,2011-05-17 05:40:00
357,2011-05-17 05:45:00
358,2011-05-17 05:50:00
359,2011-05-17 05:55:00
360,2011-05-17 06:00:00
361,2011-05-17 06:05:00
362,2011-05-17 06:10:00
363,2011-05-17 06:15:00
364,2011-05-17 06:20:00
365,2011-05-17 06:25:00
366,2011-05-17 06:30:00
367,2011-05-17 06:35:00
368,2011-05-17 06:40:00
369,2011-05-17 06:45:00
370,2011-05-17 06:50:00
371,2011-05-17 06:55:00
372,2011-05-17 07:00:00
373,2011-05-17 07:05:00
374,2011-05-17 07:10:00
375,2011-05-17 07:15:00
376,2011-05-17 07:20:00
377,2011-05-17 07:25:00
378,2011-05-17 07:30:00
379,2011-05-17 07:35:00
380,2011-05-17 07:40:00
381,2011-05-17 07:45:00
382,2011-05-17 07:50:00
383,2011-05-17 07:55:00
384,2011-05-17 08:00:00
385,2011-05-17 08:05:00
386,2011-05-17 08:10:00
387,2011-05-17 08:15:00
388,2011-05-17 08:20:00
389,2011-05-17 08:25:00
390,2011-05-17 08:30:00
391,2011-05-17 08:35:00
392,2011-05-17 08:40:00
393,2011-05-17 08:45:00
394,2011-05-17 08:50:00
395,2011-05-17 08:55:00
396,2011-05-17 09:00:00
397,2011-05-17 09:05:00
398,2011-05-17 09:10:00
399,2011-05-17 09:15:00
400,2011-05-17 09:20:00
401,2011-05-17 09:25:00
402,2011-05-17 09:30:00
403,2011-05-17 09:35:00
404,2011-05-17 09:40:00
405,2011-05-17 09:45:00
406,2011-05-17 09:50:00
407,2011-05-17 09:55:00
408,2011-05-17 10:00:00
409,2011-05-17 10:05:00
410,2011-05-17 10:10:00
411,2011-05-17 10:15:00
412,2011-05-17 10:20:00
413,2011-05-17 10:25:00
414,2011-05-17 10:30:00
415,2011-05-17 10:35:00
416,2011-05-17 10:40:00
417,2011-05-17 10:45:00
418,2011-05-17 10:50:00
419,2011-05-17 10:55:00
420,2011-05-17 11:00:00
421,2011-05-17 11:05:00
422,2011-05-17 11:10:00
423,2011-05-17 11:15:00
424,2011-05-17 11:20:00
425,2011-05-17 11:25:00
426,2011-05-17 11:30:00
427,2011-05-17 11:35:00
428,2011-05-17 11:40:00
429,2011-05-17 11:45:00
430,2011-05-17 11:50:00
431,2011-05-17 11:55:00
432,2011-05-17 12:00:00
433,2011-05-17 12:05:00
434,2011-05-17 12:10:00
435,2011-05-17 12:15:00
436,2011-05-17 12:20:00
437,2011-05-17 12:25:00
438,2011-05-17 12:30:00
439,2011-05-17 12:35:00
440,2011-05-17 12:40:00
441,2011-05-17 12:45:00
442,2011-05-17 12:50:00
443,2011-05-17 12:55:00
444,2011-05-17 13:00:00
445,2011-05-17 13:05:00
446,2011-05-17 13:10:00
447,2011-05-17 13:15:00
448,2011-05-17 13:20:00
449,2011-05-17 13:25:00
450,2011-05-17 13:30:00
451,2011-05-17 13:35:00
452,2011-05-17 13:40:00
453,2011-05-17 13:45:00
454,2011-05-17 13:50:00
455,2011-05-17 13:55:00
456,2011-05-17 14:00:00
457,2011-05-17 14:05:00
458,2011-05-17 14:10:00
459,2011-05-17 14:15:00
460,2011-05-17 14:20:00
461,2011-05-17 14:25:00
462,2011-05-17 14:30:00
463,2011-05-17 14:35:00
464,2011-05-17 14:40:00
465,2011-05-17 14:45:00
466,2011-05-17 14:50:00
467,2011-05-17 14:55:00
468,2011-05-17 15:00:00
469,2011-05-17 15:05:00
470,2011-05-17 15:10:00
471,2011-05-17 15:15:00
472,2011-05-17 15:20:00
473,2011-05-17 15:25:00
474,2011-05-17 15:30:00
475,2011-05-17 15:35:00
476,2011-05-17 15:40:00
477,2011-05-17 15:45:00
478,2011-05-17 15:50:00
479,2011-05-17 15:55:00
480,2011-05-17 16:00:00
481,2011-05-17 16:05:00
482,2011-05-17 16:10:00
483,2011-05-17 16:15:00
484,2011-05-17 16:20:00
485,2011-05-17 16:25:00
486,2011-05-17 16:30:00
487,2011-05-17 16:35:00
488,2011-05-17 16:40:00
489,2011-05-17 16:45:00
490,2011-05-17 16:50:00
491,2011-05-17 16:55:00
492,2011-05-17 17:00:00
493,2011-05-17 17:05:00
494,2011-05-17 17:10:00
495,2011-05-17 17:15:00
496,2011-05-17 17:20:00
497,2011-05-17 17:25:00
498,2011-05-17 17:30:00
499,2011-05-17 17:35:00
500,2011-05-17 17:40:00
501,2011-05-17 17:45:00
502,2011-05-17 17:50:00
503,2011-05-17 17:55:00
504,2011-05-17 18:00:00
505,2011-05-17 18:05:00
506,2011-05-17 18:10:00
507,2011-05-17 18:15:00
508,2011-05-17 18:20:00
509,2011-05-17 18:25:00
510,2011-05-17 18:30:00
511,2011-05-17 18:35:00
512,2011-05-17 18:40:00
513,2011-05-17 18:45:00
514,2011-05-17 18:50:00
515,2011-05-17 18:55:00
516,2011-05-17 19:00:00
517,2011-05-17 19:05:00
518,2011-05-17 19:10:00
519,2011-05-17 19:15:00
520,2011-05-17 19:20:00
521,2011-05-17 19:25:00
522,2011-05-17 19:30:00
523,2011-05-17 19:35:00
524,2011-05-17 19:40:00
525,2011-05-17 19:45:00
526,2011-05-17 19:50:00
527,2011-05-17 19:55:00
528,2011-05-17 20:00:00
529,2011-05-17 20:05:00
530,2011-05-17 20:10:00
531,2011-05-17 20:15:00
532,2011-05-17 20:20:00
533,2011-05-17 20:25:00
534,2011-05-17 20:30:00
535,2011-05-17 20:35:00
536,2011-05-17 20:40:00
537,2011-05-17 20:45:00
538,2011-05-17 20:50:00
539,2011-05-17 20:55:00
540,2011-05-17 21:00:00
541,2011-05-17 21:05:00
542,2011-05-17 21:10:00
543,2011-05-17 21:15:00
544,2011-05-17 21:20:00
545,2011-05-17 21:25:00
546,2011-05-17 21:30:00
547,2011-05-17 21:35:00
548,2011-05-17 21:40:00
549,2011-05-17 21:45:00
550,2011-05-17 21:50:00
551,2011-05-17 21:55:00
552,2011-05-17 22:00:00
553,2011-05-17 22:05:00
554,2011-05-17 22:10:00
555,2011-05-17 22:15:00
556,2011-05-17 22:20:00
557,2011-05-17 22:25:00
558,2011-05-17 22:30:00
559,2011-05-17 22:35:00
560,2011-05-17 22:40:00
561,2011-05-17 22:45:00
562,2011-05-17 22:50:00
563,2011-05-17 22:55:00
564,2011-05-17 23:00:00
565,2011-05-17 23:05:00
566,2011-05-17 23:10:00
567,2011-05-17 23:15:00
568,2011-05-17 23:20:00
569,2011-05-17 23:25:00
570,2011-05-17 23:30:00
571,2011-05-17 23:35:00
572,2011-05-17 23:40:00
573,2011-05-17 23:45:00
574,2011-05-17 23:50:00
575,2011-05-17 23:55:00
576,2011-05-18 00:00:00
577,2011-05-18 00:05:00
578,2011-05-18 00:10:00
579,2011-05-18 00:15:00
580,2011-05-18 00:20:00
581,2011-05-18 00:25:00
582,2011-05-18 00:30:00
583,2011-05-18 00:35:00
584,2011-05-18 00:40:00
585,2011-05-18 00:45:00
586,2011-05-18 00:50:00
587,2011-05-18 00:55:00
588,2011-05-18 01:00:00
589,2011-05-18 01:05:00
590,2011-05-18 01:10:00
591,2011-05-18 01:15:00
592,2011-05-18 01:20:00
593,2011-05-18 01:25:00
594,2011-05-18 01:30:00
595,2011-05-18 01:35:00
596,2011-05-18 01:40:00
597,2011-05-18 01:45:00
598,2011-05-18 01:50:00
599,2011-05-18 01:55:00
600,2011-05-18 02:00:00
601,2011-05-18 02:05:00
602,2011-05-18 02:10:00
603,2011-05-18 02:15:00
604,2011-05-18 02:20:00
605,2011-05-18 02:25:00
606,2011-05-18 02:30:00
607,2011-05-18 02:35:00
608,2011-05-18 02:40:00
609,2011-05-18 02:45:00
610,2011-05-18 02:50:00
611,2011-05-18 02:55:00
612,2011-05-18 03:00:00
613,2011-05-18 03:05:00
614,2011-05-18 03:10:00
615,2011-05-18 03:15:00
616,2011-05-18 03:20:00
617,2011-05-18 03:25:00
618,2011-05-18 03:30:00
619,2011-05-18 03:35:00
620,2011-05-18 03:40:00
621,2011-05-18 03:45:00
622,2011-05-18 03:50:00
623,2011-05-18 03:55:00
624,2011-05-18 04:00:00
625,2011-05-18 04:05:00
626,2011-05-18 04:10:00
627,2011-05-18 04:15:00
628,2011-05-18 04:20:00
629,2011-05-18 04:25:00
630,2011-05-18 04:30:00
631,2011-05-18 04:35:00
632,2011-05-18 04:40:00
633,2011-05-18 04:45:00
634,2011-05-18 04:50:00
635,2011-05-18 04:55:00
636,2011-05-18 05:00:00
637,2011-05-18 05:05:00
638,2011-05-18 05:10:00
639,2011-05-18 05:15:00
640,2011-05-18 05:20:00
641,2011-05-18 05:25:00
642,2011-05-18 05:30:00
643,2011-05-18 05:35:00
644,2011-05-18 05:40:00
645,2011-05-18 05:45:00
646,2011-05-18 05:50:00
647,2011-05-18 05:55:00
648,2011-05-18 06:00:00
649,2011-05-18 06:05:00
650,2011-05-18 06:10:00
651,2011-05-18 06:15:00
652,2011-05-18 06:20:00
653,2011-05-18 06:25:00
654,2011-05-18 06:30:00
655,2011-05-18 06:35:00
656,2011-05-18 06:40:00
657,2011-05-18 06:45:00
658,2011-05-18 06:50:00
659,2011-05-18 06:55:00
660,2011-05-18 07:00:00
661,2011-05-18 07:05:00
662,2011-05-18 07:10:00
663,2011-05-18 07:15:00
664,2011-05-18 07:20:00
665,2011-05-18 07:25:00
666,2011-05-18 07:30:00
667,2011-05-18 07:35:00
668,2011-05-18 07:40:00
669,2011-05-18 07:45:00
670,2011-05-18 07:50:00
671,2011-05-18 07:55:00
672,2011-05-18 08:00:00
673,2011-05-18 08:05:00
674,2011-05-18 08:10:00
675,2011-05-18 08:15:00
676,2011-05-18 08:20:00
677,2011-05-18 08:25:00
678,2011-05-18 08:30:00
679,2011-05-18 08:35:00
680,2011-05-18 08:40:00
681,2011-05-18 08:45:00
682,2011-05-18 08:50:00
683,2011-05-18 08:55:00
684,2011-05-18 09:00:00
685,2011-05-18 09:05:00
686,2011-05-18 09:10:00
687,2011-05-18 09:15:00
688,2011-05-18 09:20:00
689,2011-05-18 09:25:00
690,2011-05-18 09:30:00
691,2011-05-18 09:35:00
692,2011-05-18 09:40:00
693,2011-05-18 09:45:00
694,2011-05-18 09:50:00
695,2011-05-18 09:55:00
696,2011-05-18 10:00:00
697,2011-05-18 10:05:00
698,2011-05-18 10:10:00
699,2011-05-18 10:15:00
700,2011-05-18 10:20:00
701,2011-05-18 10:25:00
702,2011-05-18 10:30:00
703,2011-05-18 10:35:00
704,2011-05-18 10:40:00
705,2011-05-18 10:45:00
706,2011-05-18 10:50:00
707,2011-05-18 10:55:00
708,2011-05-18 11:00:00
709,2011-05-18 11:05:00
710,2011-05-18 11:10:00
711,2011-05-18 11:15:00
712,2011-05-18 11:20:00
713,2011-05-18 11:25:00
714,2011-05-18 11:30:00
715,2011-05-18 11:35:00
716,2011-05-18 11:40:00
717,2011-05-18 11:45:00
718,2011-05-18 11:50:00
719,2011-05-18 11:55:00
720,2011-05-18 12:00:00
721,2011-05-18 12:05:00
722,2011-05-18 12:10:00
723,2011-05-18 12:15:00
724,2011-05-18 12:20:00
725,2011-05-18 12:25:00
726,2011-05-18 12:30:00
727,2011-05-18 12:35:00
728,2011-05-18 12:40:00
729,2011-05-18 12:45:00
730,2011-05-18 12:50:00
731,2011-05-18 12:55:00
732,2011-05-18 13:00:00
733,2011-05-18 13:05:00
734,2011-05-18 13:10:00
735,2011-05-18 13:15:00
736,2011-05-18 13:20:00
737,2011-05-18 13:25:00
738,2011-05-18 13:30:00
739,2011-05-18 13:35:00
740,2011-05-18 13:40:00
741,2011-05-18 13:45:00
742,2011-05-18 13:50:00
743,2011-05-18 13:55:00
744,2011-05-18 14:00:00
745,2011-05-18 14:05:00
746,2011-05-18 14:10:00
747,2011-05-18 14:15:00
748,2011-05-18 14:20:00
749,2011-05-18 14:25:00
750,2011-05-18 14:30:00
751,2011-05-18 14:35:00
752,2011-05-18 14:40:00
753,2011-05-18 14:45:00
754,2011-05-18 14:50:00
755,2011-05-18 14:55:00
756,2011-05-18 15:00:00
757,2011-05-18 15:05:00
758,2011-05-18 15:10:00
759,2011-05-18 15:15:00
760,2011-05-18 15:20:00
761,2011-05-18 15:25:00
762,2011-05-18 15:30:00
763,2011-05-18 15:35:00
764,2011-05-18 15:40:00
765,2011-05-18 15:45:00
766,2011-05-18 15:50:00
767,2011-05-18 15:55:00
768,2011-05-18 16:00:00
769,2011-05-18 16:05:00
770,2011-05-18 16:10:00
771,2011-05-18 16:15:00
772,2011-05-18 16:20:00
773,2011-05-18 16:25:00
774,2011-05-18 16:30:00
775,2011-05-18 16:35:00
776,2011-05-18 16:40:00
777,2011-05-18 16:45:00
778,2011-05-18 16:50:00
779,2011-05-18 16:55:00
780,2011-05-18 17:00:00
781,2011-05-18 17:05:00
782,2011-05-18 17:10:00
783,2011-05-18 17:15:00
784,2011-05-18 17:20:00
785,2011-05-18 17:25:00
786,2011-05-18 17:30:00
787,2011-05-18 17:35:00
788,2011-05-18 17:40:00
789,2011-05-18 17:45:00
790,2011-05-18 17:50:00
791,2011-05-18 17:55:00
792,2011-05-18 18:00:00
793,2011-05-18 18:05:00
794,2011-05-18 18:10:00
795,2011-05-18 18:15:00
796,2011-05-18 18:20:00
797,2011-05-18 18:25:00
798,2011-05-18 18:30:00
799,2011-05-18 18:35:00
800,2011-05-18 18:40:00
801,2011-05-18 18:45:00
802,2011-05-18 18:50:00
803,2011-05-18 18:55:00
804,2011-05-18 19:00:00
805,2011-05-18 19:05:00
806,2011-05-18 19:10:00
807,2011-05-18 19:15:00
808,2011-05-18 19:20:00
809,2011-05-18 19:25:00
810,2011-05-18 19:30:00
811,2011-05-18 19:35:00
812,2011-05-18 19:40:00
813,2011-05-18 19:45:00
814,2011-05-18 19:50:00
815,2011-05-18 19:55:00
816,2011-05-18 20:00:00
817,2011-05-18 20:05:00
818,2011-05-18 20:10:00
819,2011-05-18 20:15:00
820,2011-05-18 20:20:00
821,2011-05-18 20:25:00
822,2011-05-18 20:30:00
823,2011-05-18 20:35:00
824,2011-05-18 20:40:00
825,2011-05-18 20:45:00
826,2011-05-18 20:50:00
827,2011-05-18 20:55:00
828,2011-05-18 21:00:00
829,2011-05-18 21:05:00
830,2011-05-18 21:10:00
831,2011-05-18 21:15:00
832,2011-05-18 21:20:00
833,2011-05-18 21:25:00
834,2011-05-18 21:30:00
835,2011-05-18 21:35:00
836,2011-05-18 21:40:00
837,2011-05-18 21:45:00
838,2011-05-18 21:50:00
839,2011-05-18 21:55:00
840,2011-05-18 22:00:00
841,2011-05-18 22:05:00
842,2011-05-18 22:10:00
843,2011-05-18 22:15:00
844,2011-05-18 22:20:00
845,2011-05-18 22:25:00
846,2011-05-18 22:30:00
847,2011-05-18 22:35:00
848,2011-05-18 22:40:00
849,2011-05-18 22:45:00
850,2011-05-18 22:50:00
851,2011-05-18 22:55:00
852,2011-05-18 23:00:00
853,2011-05-18 23:05:00
854,2011-05-18 23:10:00
855,2011-05-18 23:15:00
856,2011-05-18 23:20:00
857,2011-05-18 23:25:00
858,2011-05-18 23:30:00
859,2011-05-18 23:35:00
860,2011-05-18 23:40:00
861,2011-05-18 23:45:00
862,2011-05-18 23:50:00
863,2011-05-18 23:55:00
864,2011-05-19 00:00:00
865,2011-05-19 00:05:00
866,2011-05-19 00:10:00
867,2011-05-19 00:15:00
868,2011-05-19 00:20:00
869,2011-05-19 00:25:00
870,2011-05-19 00:30:00
871,2011-05-19 00:35:00
872,2011-05-19 00:40:00
873,2011-05-19 00:45:00
874,2011-05-19 00:50:00
875,2011-05-19 00:55:00
876,2011-05-19 01:00:00
877,2011-05-19 01:05:00
878,2011-05-19 01:10:00
879,2011-05-19 01:15:00
880,2011-05-19 01:20:00
881,2011-05-19 01:25:00
882,2011-05-19 01:30:00
883,2011-05-19 01:35:00
884,2011-05-19 01:40:00
885,2011-05-19 01:45:00
886,2011-05-19 01:50:00
887,2011-05-19 01:55:00
888,2011-05-19 02:00:00
889,2011-05-19 02:05:00
890,2011-05-19 02:10:00
891,2011-05-19 02:15:00
892,2011-05-19 02:20:00
893,2011-05-19 02:25:00
894,2011-05-19 02:30:00
895,2011-05-19 02:35:00
896,2011-05-19 02:40:00
897,2011-05-19 02:45:00
898,2011-05-19 02:50:00
899,2011-05-19 02:55:00
900,2011-05-19 03:00:00
901,2011-05-19 03:05:00
902,2011-05-19 03:10:00
903,2011-05-19 03:15:00
904,2011-05-19 03:20:00
905,2011-05-19 03:25:00
906,2011-05-19 03:30:00
907,2011-05-19 03:35:00
908,2011-05-19 03:40:00
909,2011-05-19 03:45:00
910,2011-05-19 03:50:00
911,2011-05-19 03:55:00
912,2011-05-19 04:00:00
913,2011-05-19 04:05:00
914,2011-05-19 04:10:00
915,2011-05-19 04:15:00
916,2011-05-19 04:20:00
917,2011-05-19 04:25:00
918,2011-05-19 04:30:00
919,2011-05-19 04:35:00
920,2011-05-19 04:40:00
921,2011-05-19 04:45:00
922,2011-05-19 04:50:00
923,2011-05-19 04:55:00
924,2011-05-19 05:00:00
925,2011-05-19 05:05:00
926,2011-05-19 05:10:00
927,2011-05-19 05:15:00
928,2011-05-19 05:20:00
929,2011-05-19 05:25:00
930,2011-05-19 05:30:00
931,2011-05-19 05:35:00
932,2011-05-19 05:40:00
